[20241130-120658] [INFO] |-----TEST(emsemble)-----|
[20241130-121100] [INFO] |-----TEST(emsemble)-----|
[20241130-121206] [INFO] |-----TEST(emsemble)-----|
[20241130-121206] [INFO] -----Fold-0-----
[20241130-121211] [DEBUG] epoch 0 | tr loss: 1.99e+00 | tr auroc: 7.01e-01 | val loss: 1.70e+00 | val auroc: 8.35e-01
[20241130-121214] [DEBUG] epoch 1 | tr loss: 9.96e-01 | tr auroc: 8.56e-01 | val loss: 4.37e-01 | val auroc: 8.75e-01
[20241130-121217] [DEBUG] epoch 2 | tr loss: 6.16e-01 | tr auroc: 8.89e-01 | val loss: 9.29e-01 | val auroc: 8.89e-01
[20241130-121220] [DEBUG] epoch 3 | tr loss: 5.69e-01 | tr auroc: 9.12e-01 | val loss: 3.96e-01 | val auroc: 9.01e-01
[20241130-121223] [DEBUG] epoch 4 | tr loss: 3.86e-01 | tr auroc: 9.31e-01 | val loss: 4.54e-01 | val auroc: 9.06e-01
[20241130-121226] [DEBUG] epoch 5 | tr loss: 3.59e-01 | tr auroc: 9.49e-01 | val loss: 4.35e-01 | val auroc: 9.08e-01
[20241130-121229] [DEBUG] epoch 6 | tr loss: 3.09e-01 | tr auroc: 9.60e-01 | val loss: 4.55e-01 | val auroc: 9.05e-01
[20241130-121232] [DEBUG] epoch 7 | tr loss: 3.26e-01 | tr auroc: 9.62e-01 | val loss: 4.07e-01 | val auroc: 9.02e-01
[20241130-121235] [DEBUG] epoch 8 | tr loss: 2.88e-01 | tr auroc: 9.69e-01 | val loss: 4.29e-01 | val auroc: 8.98e-01
[20241130-121237] [DEBUG] epoch 9 | tr loss: 2.69e-01 | tr auroc: 9.74e-01 | val loss: 4.22e-01 | val auroc: 8.95e-01
[20241130-121240] [DEBUG] epoch 10 | tr loss: 2.46e-01 | tr auroc: 9.80e-01 | val loss: 4.22e-01 | val auroc: 8.92e-01
[20241130-121243] [DEBUG] epoch 11 | tr loss: 2.38e-01 | tr auroc: 9.81e-01 | val loss: 4.23e-01 | val auroc: 8.91e-01
[20241130-121246] [DEBUG] epoch 12 | tr loss: 2.21e-01 | tr auroc: 9.85e-01 | val loss: 4.17e-01 | val auroc: 8.91e-01
[20241130-121249] [DEBUG] epoch 13 | tr loss: 2.16e-01 | tr auroc: 9.86e-01 | val loss: 4.20e-01 | val auroc: 8.90e-01
[20241130-121252] [DEBUG] epoch 14 | tr loss: 2.15e-01 | tr auroc: 9.88e-01 | val loss: 4.30e-01 | val auroc: 8.87e-01
[20241130-121255] [DEBUG] epoch 15 | tr loss: 1.98e-01 | tr auroc: 9.89e-01 | val loss: 4.34e-01 | val auroc: 8.88e-01
[20241130-121258] [DEBUG] epoch 16 | tr loss: 1.87e-01 | tr auroc: 9.92e-01 | val loss: 4.37e-01 | val auroc: 8.85e-01
[20241130-121301] [DEBUG] epoch 17 | tr loss: 1.80e-01 | tr auroc: 9.93e-01 | val loss: 4.52e-01 | val auroc: 8.83e-01
[20241130-121304] [DEBUG] epoch 18 | tr loss: 1.79e-01 | tr auroc: 9.92e-01 | val loss: 4.58e-01 | val auroc: 8.82e-01
[20241130-121307] [DEBUG] epoch 19 | tr loss: 1.64e-01 | tr auroc: 9.95e-01 | val loss: 4.58e-01 | val auroc: 8.79e-01
[20241130-121310] [DEBUG] epoch 20 | tr loss: 1.61e-01 | tr auroc: 9.96e-01 | val loss: 4.66e-01 | val auroc: 8.76e-01
[20241130-121313] [DEBUG] epoch 21 | tr loss: 1.54e-01 | tr auroc: 9.95e-01 | val loss: 4.83e-01 | val auroc: 8.72e-01
[20241130-121316] [DEBUG] epoch 22 | tr loss: 1.47e-01 | tr auroc: 9.97e-01 | val loss: 4.91e-01 | val auroc: 8.70e-01
[20241130-121319] [DEBUG] epoch 23 | tr loss: 1.41e-01 | tr auroc: 9.97e-01 | val loss: 4.90e-01 | val auroc: 8.70e-01
[20241130-121319] [INFO] EarlyStopping at epoch 23
[20241130-121319] [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[20241130-121319] [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[20241130-121319] [DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121446] [DEBUG] epoch 1 | tr loss: 7.33e-01 | tr auroc: 8.86e-01 | val loss: 8.66e-01 | val auroc: 8.01e-01
[20241130-121449] [DEBUG] epoch 2 | tr loss: 4.39e-01 | tr auroc: 9.20e-01 | val loss: 6.40e-01 | val auroc: 8.11e-01
[20241130-121452] [DEBUG] epoch 3 | tr loss: 3.44e-01 | tr auroc: 9.39e-01 | val loss: 5.77e-01 | val auroc: 8.22e-01
[20241130-121455] [DEBUG] epoch 4 | tr loss: 2.86e-01 | tr auroc: 9.55e-01 | val loss: 5.70e-01 | val auroc: 8.27e-01
[20241130-121458] [DEBUG] epoch 5 | tr loss: 2.69e-01 | tr auroc: 9.67e-01 | val loss: 5.31e-01 | val auroc: 8.32e-01
[20241130-121501] [DEBUG] epoch 6 | tr loss: 2.53e-01 | tr auroc: 9.76e-01 | val loss: 5.22e-01 | val auroc: 8.36e-01
[20241130-121504] [DEBUG] epoch 7 | tr loss: 2.37e-01 | tr auroc: 9.80e-01 | val loss: 5.18e-01 | val auroc: 8.39e-01
[20241130-121507] [DEBUG] epoch 8 | tr loss: 2.36e-01 | tr auroc: 9.85e-01 | val loss: 5.31e-01 | val auroc: 8.37e-01
[20241130-121510] [DEBUG] epoch 9 | tr loss: 2.12e-01 | tr auroc: 9.87e-01 | val loss: 5.39e-01 | val auroc: 8.35e-01
[20241130-121513] [DEBUG] epoch 10 | tr loss: 2.03e-01 | tr auroc: 9.86e-01 | val loss: 5.40e-01 | val auroc: 8.34e-01
[20241130-121516] [DEBUG] epoch 11 | tr loss: 1.89e-01 | tr auroc: 9.88e-01 | val loss: 5.42e-01 | val auroc: 8.35e-01
[20241130-121519] [DEBUG] epoch 12 | tr loss: 1.79e-01 | tr auroc: 9.91e-01 | val loss: 5.54e-01 | val auroc: 8.33e-01
[20241130-121522] [DEBUG] epoch 13 | tr loss: 1.69e-01 | tr auroc: 9.93e-01 | val loss: 5.75e-01 | val auroc: 8.33e-01
[20241130-121525] [DEBUG] epoch 14 | tr loss: 1.75e-01 | tr auroc: 9.92e-01 | val loss: 5.82e-01 | val auroc: 8.34e-01
[20241130-121528] [DEBUG] epoch 15 | tr loss: 1.73e-01 | tr auroc: 9.94e-01 | val loss: 6.00e-01 | val auroc: 8.31e-01
[20241130-121531] [DEBUG] epoch 16 | tr loss: 1.56e-01 | tr auroc: 9.94e-01 | val loss: 6.29e-01 | val auroc: 8.35e-01
[20241130-121534] [DEBUG] epoch 17 | tr loss: 1.61e-01 | tr auroc: 9.95e-01 | val loss: 6.04e-01 | val auroc: 8.32e-01
[20241130-121537] [DEBUG] epoch 18 | tr loss: 1.49e-01 | tr auroc: 9.93e-01 | val loss: 6.04e-01 | val auroc: 8.30e-01
[20241130-121540] [DEBUG] epoch 19 | tr loss: 1.39e-01 | tr auroc: 9.96e-01 | val loss: 5.95e-01 | val auroc: 8.30e-01
[20241130-121543] [DEBUG] epoch 20 | tr loss: 1.29e-01 | tr auroc: 9.97e-01 | val loss: 6.15e-01 | val auroc: 8.30e-01
[20241130-121546] [DEBUG] epoch 21 | tr loss: 1.25e-01 | tr auroc: 9.97e-01 | val loss: 6.16e-01 | val auroc: 8.29e-01
[20241130-121549] [DEBUG] epoch 22 | tr loss: 1.22e-01 | tr auroc: 9.97e-01 | val loss: 6.26e-01 | val auroc: 8.28e-01
[20241130-121552] [DEBUG] epoch 23 | tr loss: 1.16e-01 | tr auroc: 9.98e-01 | val loss: 6.36e-01 | val auroc: 8.26e-01
[20241130-121555] [DEBUG] epoch 24 | tr loss: 1.09e-01 | tr auroc: 9.98e-01 | val loss: 6.57e-01 | val auroc: 8.24e-01
[20241130-121558] [DEBUG] epoch 25 | tr loss: 1.06e-01 | tr auroc: 9.99e-01 | val loss: 6.56e-01 | val auroc: 8.24e-01
[20241130-121601] [DEBUG] epoch 26 | tr loss: 1.03e-01 | tr auroc: 9.99e-01 | val loss: 6.60e-01 | val auroc: 8.24e-01
[20241130-121603] [DEBUG] epoch 27 | tr loss: 9.92e-02 | tr auroc: 9.99e-01 | val loss: 6.76e-01 | val auroc: 8.26e-01
[20241130-121603] [INFO] EarlyStopping at epoch 27
[20241130-121604] [INFO] -----Fold-3-----
[20241130-121608] [DEBUG] epoch 0 | tr loss: 2.06e+00 | tr auroc: 7.20e-01 | val loss: 1.73e+00 | val auroc: 8.43e-01
[20241130-121611] [DEBUG] epoch 1 | tr loss: 9.26e-01 | tr auroc: 8.55e-01 | val loss: 5.58e-01 | val auroc: 8.78e-01
[20241130-121613] [DEBUG] epoch 2 | tr loss: 6.02e-01 | tr auroc: 8.88e-01 | val loss: 5.87e-01 | val auroc: 8.87e-01
[20241130-121616] [DEBUG] epoch 3 | tr loss: 4.84e-01 | tr auroc: 9.16e-01 | val loss: 4.04e-01 | val auroc: 8.97e-01
[20241130-121619] [DEBUG] epoch 4 | tr loss: 3.62e-01 | tr auroc: 9.34e-01 | val loss: 5.19e-01 | val auroc: 8.98e-01
[20241130-121622] [DEBUG] epoch 5 | tr loss: 3.46e-01 | tr auroc: 9.43e-01 | val loss: 4.17e-01 | val auroc: 9.02e-01
[20241130-121625] [DEBUG] epoch 6 | tr loss: 3.12e-01 | tr auroc: 9.53e-01 | val loss: 3.86e-01 | val auroc: 9.09e-01
[20241130-121628] [DEBUG] epoch 7 | tr loss: 2.88e-01 | tr auroc: 9.61e-01 | val loss: 3.94e-01 | val auroc: 9.04e-01
[20241130-121631] [DEBUG] epoch 8 | tr loss: 2.72e-01 | tr auroc: 9.69e-01 | val loss: 3.92e-01 | val auroc: 9.09e-01
[20241130-121634] [DEBUG] epoch 9 | tr loss: 2.60e-01 | tr auroc: 9.72e-01 | val loss: 3.85e-01 | val auroc: 9.08e-01
[20241130-121637] [DEBUG] epoch 10 | tr loss: 2.50e-01 | tr auroc: 9.79e-01 | val loss: 3.86e-01 | val auroc: 9.13e-01
[20241130-121640] [DEBUG] epoch 11 | tr loss: 2.40e-01 | tr auroc: 9.83e-01 | val loss: 3.76e-01 | val auroc: 9.18e-01
[20241130-121643] [DEBUG] epoch 12 | tr loss: 2.30e-01 | tr auroc: 9.85e-01 | val loss: 3.77e-01 | val auroc: 9.15e-01
[20241130-121646] [DEBUG] epoch 13 | tr loss: 2.25e-01 | tr auroc: 9.86e-01 | val loss: 3.72e-01 | val auroc: 9.13e-01
[20241130-121649] [DEBUG] epoch 14 | tr loss: 2.18e-01 | tr auroc: 9.88e-01 | val loss: 3.71e-01 | val auroc: 9.13e-01
[20241130-121652] [DEBUG] epoch 15 | tr loss: 1.99e-01 | tr auroc: 9.90e-01 | val loss: 3.65e-01 | val auroc: 9.16e-01
[20241130-121655] [DEBUG] epoch 16 | tr loss: 1.90e-01 | tr auroc: 9.91e-01 | val loss: 3.71e-01 | val auroc: 9.13e-01
[20241130-121658] [DEBUG] epoch 17 | tr loss: 1.84e-01 | tr auroc: 9.92e-01 | val loss: 3.77e-01 | val auroc: 9.09e-01
[20241130-121701] [DEBUG] epoch 18 | tr loss: 1.79e-01 | tr auroc: 9.93e-01 | val loss: 3.75e-01 | val auroc: 9.11e-01
[20241130-121704] [DEBUG] epoch 19 | tr loss: 1.67e-01 | tr auroc: 9.94e-01 | val loss: 4.13e-01 | val auroc: 9.10e-01
[20241130-121707] [DEBUG] epoch 20 | tr loss: 1.68e-01 | tr auroc: 9.94e-01 | val loss: 3.86e-01 | val auroc: 9.09e-01
[20241130-121710] [DEBUG] epoch 21 | tr loss: 1.65e-01 | tr auroc: 9.96e-01 | val loss: 3.92e-01 | val auroc: 9.02e-01
[20241130-121713] [DEBUG] epoch 22 | tr loss: 1.55e-01 | tr auroc: 9.97e-01 | val loss: 3.89e-01 | val auroc: 9.11e-01
[20241130-121716] [DEBUG] epoch 23 | tr loss: 1.56e-01 | tr auroc: 9.96e-01 | val loss: 3.89e-01 | val auroc: 9.05e-01
[20241130-121719] [DEBUG] epoch 24 | tr loss: 1.40e-01 | tr auroc: 9.98e-01 | val loss: 4.28e-01 | val auroc: 9.01e-01
[20241130-121722] [DEBUG] epoch 25 | tr loss: 1.40e-01 | tr auroc: 9.99e-01 | val loss: 4.04e-01 | val auroc: 9.00e-01
[20241130-121725] [DEBUG] epoch 26 | tr loss: 1.31e-01 | tr auroc: 9.99e-01 | val loss: 4.15e-01 | val auroc: 8.97e-01
[20241130-121728] [DEBUG] epoch 27 | tr loss: 1.30e-01 | tr auroc: 9.98e-01 | val loss: 4.19e-01 | val auroc: 8.97e-01
[20241130-121730] [DEBUG] epoch 28 | tr loss: 1.20e-01 | tr auroc: 9.99e-01 | val loss: 4.30e-01 | val auroc: 8.93e-01
[20241130-121733] [DEBUG] epoch 29 | tr loss: 1.17e-01 | tr auroc: 1.00e+00 | val loss: 4.30e-01 | val auroc: 8.95e-01
[20241130-121736] [DEBUG] epoch 30 | tr loss: 1.25e-01 | tr auroc: 9.99e-01 | val loss: 4.28e-01 | val auroc: 8.96e-01
[20241130-121739] [DEBUG] epoch 31 | tr loss: 1.07e-01 | tr auroc: 9.99e-01 | val loss: 4.43e-01 | val auroc: 8.91e-01
[20241130-121742] [DEBUG] epoch 32 | tr loss: 1.02e-01 | tr auroc: 1.00e+00 | val loss: 4.44e-01 | val auroc: 8.91e-01
[20241130-121745] [DEBUG] epoch 33 | tr loss: 1.06e-01 | tr auroc: 1.00e+00 | val loss: 4.68e-01 | val auroc: 8.93e-01
[20241130-121748] [DEBUG] epoch 34 | tr loss: 1.05e-01 | tr auroc: 1.00e+00 | val loss: 4.75e-01 | val auroc: 8.91e-01
[20241130-121751] [DEBUG] epoch 35 | tr loss: 9.34e-02 | tr auroc: 1.00e+00 | val loss: 4.82e-01 | val auroc: 8.88e-01
[20241130-121751] [INFO] EarlyStopping at epoch 35
[20241130-121752] [INFO] -----Fold-4-----
[20241130-121755] [DEBUG] epoch 0 | tr loss: 9.96e-01 | tr auroc: 7.46e-01 | val loss: 9.49e-01 | val auroc: 7.88e-01
[20241130-121758] [DEBUG] epoch 1 | tr loss: 5.63e-01 | tr auroc: 8.91e-01 | val loss: 7.97e-01 | val auroc: 8.51e-01
[20241130-121801] [DEBUG] epoch 2 | tr loss: 4.77e-01 | tr auroc: 9.27e-01 | val loss: 6.41e-01 | val auroc: 8.69e-01
[20241130-121804] [DEBUG] epoch 3 | tr loss: 3.82e-01 | tr auroc: 9.45e-01 | val loss: 5.28e-01 | val auroc: 8.73e-01
[20241130-121807] [DEBUG] epoch 4 | tr loss: 3.03e-01 | tr auroc: 9.59e-01 | val loss: 4.76e-01 | val auroc: 8.72e-01
[20241130-121810] [DEBUG] epoch 5 | tr loss: 2.72e-01 | tr auroc: 9.70e-01 | val loss: 4.68e-01 | val auroc: 8.82e-01
[20241130-121813] [DEBUG] epoch 6 | tr loss: 2.57e-01 | tr auroc: 9.79e-01 | val loss: 4.30e-01 | val auroc: 8.85e-01
[20241130-121816] [DEBUG] epoch 7 | tr loss: 2.32e-01 | tr auroc: 9.82e-01 | val loss: 4.37e-01 | val auroc: 8.82e-01
[20241130-121819] [DEBUG] epoch 8 | tr loss: 2.23e-01 | tr auroc: 9.82e-01 | val loss: 4.34e-01 | val auroc: 8.84e-01
[20241130-121822] [DEBUG] epoch 9 | tr loss: 2.07e-01 | tr auroc: 9.88e-01 | val loss: 4.49e-01 | val auroc: 8.84e-01
[20241130-121825] [DEBUG] epoch 10 | tr loss: 1.99e-01 | tr auroc: 9.91e-01 | val loss: 4.35e-01 | val auroc: 8.85e-01
[20241130-121828] [DEBUG] epoch 11 | tr loss: 1.86e-01 | tr auroc: 9.90e-01 | val loss: 4.38e-01 | val auroc: 8.83e-01
[20241130-121831] [DEBUG] epoch 12 | tr loss: 1.78e-01 | tr auroc: 9.92e-01 | val loss: 4.44e-01 | val auroc: 8.80e-01
[20241130-121834] [DEBUG] epoch 13 | tr loss: 1.68e-01 | tr auroc: 9.94e-01 | val loss: 4.57e-01 | val auroc: 8.78e-01
[20241130-121837] [DEBUG] epoch 14 | tr loss: 1.59e-01 | tr auroc: 9.94e-01 | val loss: 4.50e-01 | val auroc: 8.80e-01
[20241130-121840] [DEBUG] epoch 15 | tr loss: 1.53e-01 | tr auroc: 9.95e-01 | val loss: 4.67e-01 | val auroc: 8.76e-01
[20241130-121843] [DEBUG] epoch 16 | tr loss: 1.53e-01 | tr auroc: 9.95e-01 | val loss: 4.77e-01 | val auroc: 8.76e-01
[20241130-121846] [DEBUG] epoch 17 | tr loss: 1.40e-01 | tr auroc: 9.98e-01 | val loss: 4.99e-01 | val auroc: 8.75e-01
[20241130-121849] [DEBUG] epoch 18 | tr loss: 1.34e-01 | tr auroc: 9.98e-01 | val loss: 4.89e-01 | val auroc: 8.69e-01
[20241130-121852] [DEBUG] epoch 19 | tr loss: 1.22e-01 | tr auroc: 9.98e-01 | val loss: 4.95e-01 | val auroc: 8.69e-01
[20241130-121855] [DEBUG] epoch 20 | tr loss: 1.19e-01 | tr auroc: 9.99e-01 | val loss: 5.33e-01 | val auroc: 8.69e-01
[20241130-121858] [DEBUG] epoch 21 | tr loss: 1.21e-01 | tr auroc: 9.98e-01 | val loss: 5.05e-01 | val auroc: 8.70e-01
[20241130-121901] [DEBUG] epoch 22 | tr loss: 1.22e-01 | tr auroc: 9.99e-01 | val loss: 5.29e-01 | val auroc: 8.69e-01
[20241130-121904] [DEBUG] epoch 23 | tr loss: 1.14e-01 | tr auroc: 9.99e-01 | val loss: 5.28e-01 | val auroc: 8.67e-01
[20241130-121907] [DEBUG] epoch 24 | tr loss: 9.88e-02 | tr auroc: 9.99e-01 | val loss: 5.40e-01 | val auroc: 8.64e-01
[20241130-121910] [DEBUG] epoch 25 | tr loss: 9.44e-02 | tr auroc: 9.99e-01 | val loss: 5.49e-01 | val auroc: 8.63e-01
[20241130-121913] [DEBUG] epoch 26 | tr loss: 9.42e-02 | tr auroc: 1.00e+00 | val loss: 5.56e-01 | val auroc: 8.62e-01
[20241130-121913] [INFO] EarlyStopping at epoch 26
[20241130-121913] [INFO] -----5-Fold finished-----
[20241130-121913] [INFO] -----scores-----
[20241130-121913] [INFO] roc_auc_score: 8.26e-01
[20241130-121913] [INFO] accuracy_score: 7.36e-01
[20241130-121913] [INFO] precision_score: 7.64e-01
[20241130-121913] [INFO] recall_score: 6.09e-01
[20241130-121913] [INFO] f1_score: 6.77e-01
[20241130-121913] [INFO] |-----TEST FINISHED-----|
[20241130-124731] [INFO] |-----Hyperparameters Optimization Start-----|
[20241130-124731] [INFO] -----n_trial: 100  fold: 5  batch_size: 128  epochs: 150  patience: 10-----
[20241130-124731] [INFO] -----Fold-0-----
[20241130-124735] [DEBUG] epoch 0 | tr loss: 2.90e+01 | tr r2: -1.50e+01 | val loss: 1.57e+01 | val r2: -8.91e+00
[20241130-124738] [DEBUG] epoch 1 | tr loss: 9.73e+00 | tr r2: -4.25e+00 | val loss: 3.93e+00 | val r2: -1.48e+00
[20241130-124741] [DEBUG] epoch 2 | tr loss: 2.59e+00 | tr r2: -4.02e-01 | val loss: 1.49e+00 | val r2: 6.03e-02
[20241130-124744] [DEBUG] epoch 3 | tr loss: 1.95e+00 | tr r2: -4.82e-02 | val loss: 1.95e+00 | val r2: -2.31e-01
[20241130-124746] [DEBUG] epoch 4 | tr loss: 2.34e+00 | tr r2: -2.80e-01 | val loss: 1.91e+00 | val r2: -2.07e-01
[20241130-124749] [DEBUG] epoch 5 | tr loss: 2.03e+00 | tr r2: -9.01e-02 | val loss: 1.53e+00 | val r2: 3.71e-02
[20241130-124752] [DEBUG] epoch 6 | tr loss: 1.71e+00 | tr r2: 5.74e-02 | val loss: 1.41e+00 | val r2: 1.07e-01
[20241130-124755] [DEBUG] epoch 7 | tr loss: 1.67e+00 | tr r2: 9.90e-02 | val loss: 1.43e+00 | val r2: 9.79e-02
[20241130-124758] [DEBUG] epoch 8 | tr loss: 1.65e+00 | tr r2: 1.01e-01 | val loss: 1.40e+00 | val r2: 1.14e-01
[20241130-124801] [DEBUG] epoch 9 | tr loss: 1.61e+00 | tr r2: 1.28e-01 | val loss: 1.36e+00 | val r2: 1.39e-01
[20241130-124804] [DEBUG] epoch 10 | tr loss: 1.57e+00 | tr r2: 1.28e-01 | val loss: 1.34e+00 | val r2: 1.53e-01
[20241130-124807] [DEBUG] epoch 11 | tr loss: 1.57e+00 | tr r2: 1.62e-01 | val loss: 1.33e+00 | val r2: 1.63e-01
[20241130-124810] [DEBUG] epoch 12 | tr loss: 1.52e+00 | tr r2: 1.75e-01 | val loss: 1.31e+00 | val r2: 1.73e-01
[20241130-124813] [DEBUG] epoch 13 | tr loss: 1.52e+00 | tr r2: 1.80e-01 | val loss: 1.30e+00 | val r2: 1.80e-01
[20241130-124816] [DEBUG] epoch 14 | tr loss: 1.51e+00 | tr r2: 1.92e-01 | val loss: 1.29e+00 | val r2: 1.89e-01
[20241130-124819] [DEBUG] epoch 15 | tr loss: 1.48e+00 | tr r2: 2.04e-01 | val loss: 1.27e+00 | val r2: 1.98e-01
[20241130-124822] [DEBUG] epoch 16 | tr loss: 1.44e+00 | tr r2: 2.13e-01 | val loss: 1.26e+00 | val r2: 2.06e-01
[20241130-124825] [DEBUG] epoch 17 | tr loss: 1.43e+00 | tr r2: 2.23e-01 | val loss: 1.25e+00 | val r2: 2.13e-01
[20241130-124828] [DEBUG] epoch 18 | tr loss: 1.42e+00 | tr r2: 2.34e-01 | val loss: 1.24e+00 | val r2: 2.19e-01
[20241130-124831] [DEBUG] epoch 19 | tr loss: 1.40e+00 | tr r2: 2.44e-01 | val loss: 1.23e+00 | val r2: 2.25e-01
[20241130-124834] [DEBUG] epoch 20 | tr loss: 1.38e+00 | tr r2: 2.51e-01 | val loss: 1.22e+00 | val r2: 2.30e-01
[20241130-124837] [DEBUG] epoch 21 | tr loss: 1.38e+00 | tr r2: 2.58e-01 | val loss: 1.21e+00 | val r2: 2.35e-01
[20241130-124840] [DEBUG] epoch 22 | tr loss: 1.35e+00 | tr r2: 2.65e-01 | val loss: 1.21e+00 | val r2: 2.40e-01
[20241130-124842] [DEBUG] epoch 23 | tr loss: 1.36e+00 | tr r2: 2.61e-01 | val loss: 1.20e+00 | val r2: 2.43e-01
